wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 2: : 442it [01:20,  5.50it/s, loss=0.164, v_num=4ril]
Epoch 2: : 443it [01:20,  5.51it/s, loss=0.164, v_num=4ril]
Epoch 2: : 443it [01:20,  5.51it/s, loss=0.164, v_num=4ril]
Epoch 2: : 444it [01:20,  5.49it/s, loss=0.164, v_num=4ril]
Epoch 2: : 444it [01:20,  5.49it/s, loss=0.163, v_num=4ril]
Epoch 2: : 445it [01:20,  5.50it/s, loss=0.163, v_num=4ril]
Epoch 2: : 445it [01:20,  5.50it/s, loss=0.163, v_num=4ril]
Epoch 2: : 446it [01:20,  5.52it/s, loss=0.163, v_num=4ril]
Epoch 2: : 446it [01:20,  5.52it/s, loss=0.163, v_num=4ril]
Epoch 2: : 447it [01:20,  5.53it/s, loss=0.163, v_num=4ril]
Epoch 2: : 447it [01:20,  5.53it/s, loss=0.163, v_num=4ril]
Epoch 2: : 448it [01:21,  5.51it/s, loss=0.163, v_num=4ril]
Epoch 2: : 448it [01:21,  5.51it/s, loss=0.163, v_num=4ril]
Epoch 2: : 449it [01:21,  5.52it/s, loss=0.163, v_num=4ril]
Epoch 2: : 449it [01:21,  5.52it/s, loss=0.163, v_num=4ril]
Epoch 2: : 450it [01:21,  5.53it/s, loss=0.163, v_num=4ril]
Epoch 2: : 450it [01:21,  5.53it/s, loss=0.163, v_num=4ril]
Epoch 2: : 451it [01:21,  5.54it/s, loss=0.163, v_num=4ril]
Epoch 2: : 451it [01:21,  5.54it/s, loss=0.163, v_num=4ril]
Epoch 2: : 452it [01:21,  5.52it/s, loss=0.163, v_num=4ril]
Epoch 2: : 452it [01:21,  5.52it/s, loss=0.163, v_num=4ril]
Epoch 2: : 453it [01:21,  5.53it/s, loss=0.163, v_num=4ril]
Epoch 2: : 453it [01:21,  5.53it/s, loss=0.163, v_num=4ril]
Epoch 2: : 454it [01:21,  5.55it/s, loss=0.163, v_num=4ril]
Epoch 2: : 454it [01:21,  5.55it/s, loss=0.163, v_num=4ril]
Epoch 2: : 455it [01:21,  5.56it/s, loss=0.163, v_num=4ril]
Epoch 2: : 455it [01:21,  5.56it/s, loss=0.163, v_num=4ril]
Epoch 2: : 456it [01:22,  5.54it/s, loss=0.163, v_num=4ril]
Epoch 2: : 456it [01:22,  5.54it/s, loss=0.163, v_num=4ril]
Epoch 2: : 457it [01:22,  5.55it/s, loss=0.163, v_num=4ril]
Epoch 2: : 457it [01:22,  5.55it/s, loss=0.163, v_num=4ril]
Epoch 2: : 458it [01:22,  5.56it/s, loss=0.163, v_num=4ril]
Epoch 2: : 458it [01:22,  5.56it/s, loss=0.163, v_num=4ril]
Epoch 2: : 459it [01:22,  5.57it/s, loss=0.163, v_num=4ril]
Epoch 2: : 459it [01:22,  5.57it/s, loss=0.163, v_num=4ril]
Epoch 2: : 460it [01:22,  5.55it/s, loss=0.163, v_num=4ril]
Epoch 2: : 460it [01:22,  5.55it/s, loss=0.162, v_num=4ril]
Epoch 2: : 461it [01:22,  5.56it/s, loss=0.162, v_num=4ril]
Epoch 2: : 461it [01:22,  5.56it/s, loss=0.162, v_num=4ril]
Epoch 2: : 462it [01:22,  5.57it/s, loss=0.162, v_num=4ril]
Epoch 2: : 462it [01:22,  5.57it/s, loss=0.162, v_num=4ril]
Epoch 2: : 463it [01:22,  5.59it/s, loss=0.162, v_num=4ril]
Epoch 2: : 463it [01:22,  5.59it/s, loss=0.162, v_num=4ril]
Epoch 2: : 464it [01:23,  5.57it/s, loss=0.162, v_num=4ril]
Epoch 2: : 464it [01:23,  5.57it/s, loss=0.162, v_num=4ril]
Epoch 2: : 465it [01:23,  5.58it/s, loss=0.162, v_num=4ril]
Epoch 2: : 465it [01:23,  5.58it/s, loss=0.162, v_num=4ril]
Epoch 2: : 466it [01:23,  5.59it/s, loss=0.162, v_num=4ril]
Epoch 2: : 466it [01:23,  5.59it/s, loss=0.163, v_num=4ril]
Epoch 2: : 467it [01:23,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 467it [01:23,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 468it [01:23,  5.58it/s, loss=0.163, v_num=4ril]
Epoch 2: : 468it [01:23,  5.58it/s, loss=0.163, v_num=4ril]
Epoch 2: : 469it [01:23,  5.59it/s, loss=0.163, v_num=4ril]
Epoch 2: : 469it [01:23,  5.59it/s, loss=0.163, v_num=4ril]
Epoch 2: : 470it [01:23,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 470it [01:23,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 471it [01:23,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 471it [01:23,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 472it [01:24,  5.59it/s, loss=0.163, v_num=4ril]
Epoch 2: : 472it [01:24,  5.59it/s, loss=0.163, v_num=4ril]
Epoch 2: : 473it [01:24,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 473it [01:24,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 474it [01:24,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 474it [01:24,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 475it [01:24,  5.62it/s, loss=0.163, v_num=4ril]
Epoch 2: : 475it [01:24,  5.62it/s, loss=0.163, v_num=4ril]
Epoch 2: : 476it [01:25,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 476it [01:25,  5.60it/s, loss=0.163, v_num=4ril]
Epoch 2: : 477it [01:25,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 477it [01:25,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 478it [01:25,  5.62it/s, loss=0.163, v_num=4ril]
Epoch 2: : 478it [01:25,  5.62it/s, loss=0.163, v_num=4ril]
Epoch 2: : 479it [01:25,  5.63it/s, loss=0.163, v_num=4ril]
Epoch 2: : 479it [01:25,  5.63it/s, loss=0.163, v_num=4ril]
Epoch 2: : 480it [01:25,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 480it [01:25,  5.61it/s, loss=0.163, v_num=4ril]
Epoch 2: : 481it [01:25,  5.62it/s, loss=0.163, v_num=4ril]
Epoch 2: : 481it [01:25,  5.62it/s, loss=0.163, v_num=4ril]
Epoch 2: : 482it [01:25,  5.63it/s, loss=0.163, v_num=4ril]
Epoch 2: : 482it [01:25,  5.63it/s, loss=0.163, v_num=4ril]
Epoch 2: : 483it [01:25,  5.64it/s, loss=0.163, v_num=4ril]
Epoch 2: : 483it [01:25,  5.64it/s, loss=0.164, v_num=4ril]
Epoch 2: : 484it [01:26,  5.62it/s, loss=0.164, v_num=4ril]
Epoch 2: : 484it [01:26,  5.62it/s, loss=0.164, v_num=4ril]
Epoch 2: : 485it [01:26,  5.63it/s, loss=0.164, v_num=4ril]
Epoch 2: : 485it [01:26,  5.63it/s, loss=0.164, v_num=4ril]
Epoch 2: : 486it [01:26,  5.65it/s, loss=0.164, v_num=4ril]
Epoch 2: : 486it [01:26,  5.65it/s, loss=0.164, v_num=4ril]
Epoch 2: : 487it [01:26,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 487it [01:26,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 488it [01:26,  5.64it/s, loss=0.164, v_num=4ril]
Epoch 2: : 488it [01:26,  5.64it/s, loss=0.164, v_num=4ril]
Epoch 2: : 489it [01:26,  5.65it/s, loss=0.164, v_num=4ril]
Epoch 2: : 489it [01:26,  5.65it/s, loss=0.164, v_num=4ril]
Epoch 2: : 490it [01:26,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 490it [01:26,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 491it [01:26,  5.67it/s, loss=0.164, v_num=4ril]
Epoch 2: : 491it [01:26,  5.67it/s, loss=0.164, v_num=4ril]
Epoch 2: : 492it [01:27,  5.65it/s, loss=0.164, v_num=4ril]
Epoch 2: : 492it [01:27,  5.65it/s, loss=0.164, v_num=4ril]
Epoch 2: : 493it [01:27,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 493it [01:27,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 494it [01:27,  5.67it/s, loss=0.164, v_num=4ril]
Epoch 2: : 494it [01:27,  5.67it/s, loss=0.164, v_num=4ril]
Epoch 2: : 495it [01:27,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 495it [01:27,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 496it [01:27,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 496it [01:27,  5.66it/s, loss=0.164, v_num=4ril]
Epoch 2: : 497it [01:27,  5.67it/s, loss=0.164, v_num=4ril]
Epoch 2: : 497it [01:27,  5.67it/s, loss=0.164, v_num=4ril]
Epoch 2: : 498it [01:27,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 498it [01:27,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 499it [01:27,  5.69it/s, loss=0.164, v_num=4ril]
Epoch 2: : 499it [01:27,  5.69it/s, loss=0.164, v_num=4ril]
Epoch 2: : 500it [01:28,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 500it [01:28,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 501it [01:28,  5.69it/s, loss=0.164, v_num=4ril]
Epoch 2: : 501it [01:28,  5.69it/s, loss=0.164, v_num=4ril]
Epoch 2: : 502it [01:28,  5.70it/s, loss=0.164, v_num=4ril]
Epoch 2: : 502it [01:28,  5.70it/s, loss=0.164, v_num=4ril]
Epoch 2: : 503it [01:28,  5.71it/s, loss=0.164, v_num=4ril]
Epoch 2: : 503it [01:28,  5.71it/s, loss=0.164, v_num=4ril]
Epoch 2: : 504it [01:28,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 504it [01:28,  5.68it/s, loss=0.164, v_num=4ril]
Epoch 2: : 505it [01:28,  5.69it/s, loss=0.164, v_num=4ril]
Epoch 2: : 505it [01:28,  5.69it/s, loss=0.163, v_num=4ril]
Epoch 2: : 506it [01:28,  5.70it/s, loss=0.163, v_num=4ril]
Epoch 2: : 506it [01:28,  5.70it/s, loss=0.163, v_num=4ril]
Epoch 2: : 507it [01:28,  5.71it/s, loss=0.163, v_num=4ril]
Epoch 2: : 507it [01:28,  5.71it/s, loss=0.163, v_num=4ril]
Epoch 2: : 508it [01:29,  5.69it/s, loss=0.163, v_num=4ril]
Epoch 2: : 508it [01:29,  5.69it/s, loss=0.162, v_num=4ril]
Epoch 2: : 509it [01:29,  5.70it/s, loss=0.162, v_num=4ril]
Epoch 2: : 509it [01:29,  5.70it/s, loss=0.162, v_num=4ril]
Epoch 2: : 510it [01:29,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 510it [01:29,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 511it [01:29,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 511it [01:29,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 512it [01:29,  5.70it/s, loss=0.162, v_num=4ril]
Epoch 2: : 512it [01:29,  5.70it/s, loss=0.162, v_num=4ril]
Epoch 2: : 513it [01:29,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 513it [01:29,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 514it [01:29,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 514it [01:29,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 515it [01:29,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 515it [01:29,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 516it [01:30,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 516it [01:30,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 517it [01:30,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 517it [01:30,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 518it [01:30,  5.74it/s, loss=0.162, v_num=4ril]
Epoch 2: : 518it [01:30,  5.74it/s, loss=0.162, v_num=4ril]
Epoch 2: : 519it [01:30,  5.75it/s, loss=0.162, v_num=4ril]
Epoch 2: : 519it [01:30,  5.75it/s, loss=0.162, v_num=4ril]
Epoch 2: : 520it [01:30,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 520it [01:30,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 521it [01:30,  5.74it/s, loss=0.162, v_num=4ril]
Epoch 2: : 521it [01:30,  5.74it/s, loss=0.162, v_num=4ril]
Epoch 2: : 522it [01:30,  5.75it/s, loss=0.162, v_num=4ril]
Epoch 2: : 522it [01:30,  5.75it/s, loss=0.162, v_num=4ril]
Epoch 2: : 523it [01:30,  5.76it/s, loss=0.162, v_num=4ril]
Epoch 2: : 523it [01:30,  5.76it/s, loss=0.162, v_num=4ril]
Epoch 2: : 524it [01:31,  5.74it/s, loss=0.162, v_num=4ril]
Epoch 2: : 524it [01:31,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 525it [01:31,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 525it [01:31,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 526it [01:31,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 526it [01:31,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 527it [01:31,  5.77it/s, loss=0.163, v_num=4ril]
Epoch 2: : 527it [01:31,  5.77it/s, loss=0.163, v_num=4ril]
Epoch 2: : 528it [01:31,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 528it [01:31,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 529it [01:31,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 529it [01:31,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 530it [01:31,  5.77it/s, loss=0.163, v_num=4ril]
Epoch 2: : 530it [01:31,  5.77it/s, loss=0.162, v_num=4ril]
Epoch 2: : 531it [01:31,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 531it [01:31,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 532it [01:32,  5.76it/s, loss=0.162, v_num=4ril]
Epoch 2: : 532it [01:32,  5.76it/s, loss=0.162, v_num=4ril]
Epoch 2: : 533it [01:32,  5.77it/s, loss=0.162, v_num=4ril]
Epoch 2: : 533it [01:32,  5.77it/s, loss=0.162, v_num=4ril]
Epoch 2: : 534it [01:32,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 534it [01:32,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 535it [01:32,  5.79it/s, loss=0.162, v_num=4ril]
Epoch 2: : 535it [01:32,  5.79it/s, loss=0.162, v_num=4ril]
Epoch 2: : 536it [01:32,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 536it [01:32,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 537it [01:32,  5.79it/s, loss=0.162, v_num=4ril]
Epoch 2: : 537it [01:32,  5.79it/s, loss=0.162, v_num=4ril]
Epoch 2: : 538it [01:32,  5.80it/s, loss=0.162, v_num=4ril]
Epoch 2: : 538it [01:32,  5.80it/s, loss=0.162, v_num=4ril]
Epoch 2: : 539it [01:32,  5.81it/s, loss=0.162, v_num=4ril]
Epoch 2: : 539it [01:32,  5.81it/s, loss=0.162, v_num=4ril]
Epoch 2: : 540it [01:34,  5.70it/s, loss=0.162, v_num=4ril]
Epoch 2: : 540it [01:34,  5.70it/s, loss=0.162, v_num=4ril]
Epoch 2: : 541it [01:34,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 541it [01:34,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 542it [01:34,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 542it [01:34,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 543it [01:34,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 543it [01:34,  5.73it/s, loss=0.161, v_num=4ril]
Epoch 2: : 544it [01:35,  5.70it/s, loss=0.161, v_num=4ril]
Epoch 2: : 544it [01:35,  5.70it/s, loss=0.161, v_num=4ril]
Epoch 2: : 545it [01:35,  5.71it/s, loss=0.161, v_num=4ril]
Epoch 2: : 545it [01:35,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 546it [01:35,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 546it [01:35,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 547it [01:35,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 547it [01:35,  5.73it/s, loss=0.162, v_num=4ril]
Epoch 2: : 548it [01:35,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 548it [01:35,  5.71it/s, loss=0.162, v_num=4ril]
Epoch 2: : 549it [01:35,  5.72it/s, loss=0.162, v_num=4ril]
Epoch 2: : 549it [01:35,  5.72it/s, loss=0.163, v_num=4ril]
Epoch 2: : 550it [01:35,  5.73it/s, loss=0.163, v_num=4ril]
Epoch 2: : 550it [01:35,  5.73it/s, loss=0.163, v_num=4ril]
Epoch 2: : 551it [01:36,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 551it [01:36,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 552it [01:36,  5.72it/s, loss=0.163, v_num=4ril]
Epoch 2: : 552it [01:36,  5.72it/s, loss=0.163, v_num=4ril]
Epoch 2: : 553it [01:36,  5.73it/s, loss=0.163, v_num=4ril]
Epoch 2: : 553it [01:36,  5.73it/s, loss=0.163, v_num=4ril]
Epoch 2: : 554it [01:36,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 554it [01:36,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 555it [01:36,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 555it [01:36,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 556it [01:37,  5.73it/s, loss=0.163, v_num=4ril]
Epoch 2: : 556it [01:37,  5.73it/s, loss=0.163, v_num=4ril]
Epoch 2: : 557it [01:37,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 557it [01:37,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 558it [01:37,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 558it [01:37,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 559it [01:37,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 559it [01:37,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 560it [01:37,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 560it [01:37,  5.74it/s, loss=0.163, v_num=4ril]
Epoch 2: : 561it [01:37,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 561it [01:37,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 562it [01:37,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 562it [01:37,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 563it [01:37,  5.77it/s, loss=0.163, v_num=4ril]
Epoch 2: : 563it [01:37,  5.77it/s, loss=0.163, v_num=4ril]
Epoch 2: : 564it [01:38,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 564it [01:38,  5.75it/s, loss=0.163, v_num=4ril]
Epoch 2: : 565it [01:38,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 565it [01:38,  5.76it/s, loss=0.163, v_num=4ril]
Epoch 2: : 566it [01:38,  5.77it/s, loss=0.163, v_num=4ril]
Epoch 2: : 566it [01:38,  5.77it/s, loss=0.162, v_num=4ril]
Epoch 2: : 567it [01:38,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 567it [01:38,  5.78it/s, loss=0.162, v_num=4ril]
Epoch 2: : 568it [01:38,  5.76it/s, loss=0.162, v_num=4ril]
Epoch 2: : 568it [01:38,  5.76it/s, loss=0.162, v_num=4ril]
Epoch 2: : 569it [01:38,  5.77it/s, loss=0.162, v_num=4ril]
Epoch 2: : 569it [01:38,  5.77it/s, loss=0.161, v_num=4ril]
Epoch 2: : 570it [01:38,  5.78it/s, loss=0.161, v_num=4ril]
Epoch 2: : 570it [01:38,  5.78it/s, loss=0.161, v_num=4ril]
Epoch 2: : 571it [01:38,  5.79it/s, loss=0.161, v_num=4ril]
Epoch 2: : 571it [01:38,  5.79it/s, loss=0.161, v_num=4ril]
Epoch 2: : 572it [01:39,  5.77it/s, loss=0.161, v_num=4ril]
Epoch 2: : 572it [01:39,  5.77it/s, loss=0.161, v_num=4ril]
Epoch 2: : 573it [01:39,  5.78it/s, loss=0.161, v_num=4ril]
Epoch 2: : 573it [01:39,  5.78it/s, loss=0.161, v_num=4ril]
Epoch 2: : 574it [01:39,  5.79it/s, loss=0.161, v_num=4ril]
Epoch 2: : 574it [01:39,  5.79it/s, loss=0.161, v_num=4ril]
Epoch 2: : 575it [01:39,  5.80it/s, loss=0.161, v_num=4ril]
Epoch 2: : 575it [01:39,  5.80it/s, loss=0.16, v_num=4ril] 
Epoch 2: : 576it [01:39,  5.78it/s, loss=0.16, v_num=4ril]
Epoch 2: : 576it [01:39,  5.78it/s, loss=0.16, v_num=4ril]
Epoch 2: : 577it [01:39,  5.79it/s, loss=0.16, v_num=4ril]
Epoch 2: : 577it [01:39,  5.79it/s, loss=0.16, v_num=4ril]
Epoch 2: : 578it [01:39,  5.80it/s, loss=0.16, v_num=4ril]
Epoch 2: : 578it [01:39,  5.80it/s, loss=0.16, v_num=4ril]
Epoch 2: : 579it [01:39,  5.81it/s, loss=0.16, v_num=4ril]
Epoch 2: : 579it [01:39,  5.81it/s, loss=0.16, v_num=4ril]
Epoch 2: : 580it [01:40,  5.80it/s, loss=0.16, v_num=4ril]
Epoch 2: : 580it [01:40,  5.80it/s, loss=0.16, v_num=4ril]
Epoch 2: : 581it [01:40,  5.80it/s, loss=0.16, v_num=4ril]
Epoch 2: : 581it [01:40,  5.80it/s, loss=0.16, v_num=4ril]
Epoch 2: : 582it [01:40,  5.81it/s, loss=0.16, v_num=4ril]
Epoch 2: : 582it [01:40,  5.81it/s, loss=0.16, v_num=4ril]
Epoch 2: : 583it [01:40,  5.82it/s, loss=0.16, v_num=4ril]
Epoch 2: : 583it [01:40,  5.82it/s, loss=0.16, v_num=4ril]
Epoch 2: : 584it [01:40,  5.81it/s, loss=0.16, v_num=4ril]
Epoch 2: : 584it [01:40,  5.81it/s, loss=0.16, v_num=4ril]
Epoch 2: : 585it [01:40,  5.82it/s, loss=0.16, v_num=4ril]
Epoch 2: : 585it [01:40,  5.82it/s, loss=0.16, v_num=4ril]
Epoch 2: : 586it [01:40,  5.82it/s, loss=0.16, v_num=4ril]
Epoch 2: : 586it [01:40,  5.82it/s, loss=0.16, v_num=4ril]
